Tweets,len,ID,Date,Source,Likes,RTs
RT @jsolomonReports: Read the explosive declassified footnotes from the Horowitz report revealing that the FBI was warned that Christopher…,139,1249462155360993280,2020-04-12 22:19:26,Twitter for iPhone,0,14413
Fake News! https://t.co/HzPQgbXgxX,34,1249462754257371137,2020-04-12 22:21:49,Twitter for iPhone,63156,16542
"RT @Amanda_Bril: The President's Easter message
""we hope all of you are filled with the joy, love, and hope that marks this holiest of days…",140,1249463304457781258,2020-04-12 22:24:00,Twitter for iPhone,0,7641
RT @OANN: Report: FBI hid details of Papadopoulos investigation from court https://t.co/NYnElqoZDL #OANN,104,1249463483890098176,2020-04-12 22:24:43,Twitter for iPhone,0,9375
"Sorry Fake News, it’s all on tape. I banned China long before people spoke up. Thank you @OANN https://t.co/d40JQkUZg5",118,1249470237726081030,2020-04-12 22:51:33,Twitter for iPhone,117104,36940
"RT @OANN: Report: Obama admin. repeatedly cut PPE stockpile, failed to replenish s... https://t.co/ikk9TKj85x #OANN",115,1249470633605574656,2020-04-12 22:53:07,Twitter for iPhone,0,12165
RT @realDonaldTrump: For the first time in history there is a fully signed Presidential Disaster Declaration for all 50 States. We are winn…,140,1249471421031616517,2020-04-12 22:56:15,Twitter for iPhone,0,42271
"RT @realDonaldTrump: If the Fake News Opposition Party is pushing, with all their might, the fact that President Trump “ignored early warni…",140,1249471491533611009,2020-04-12 22:56:32,Twitter for iPhone,0,49900
RT @realDonaldTrump: The big Oil Deal with OPEC Plus is done. This will save hundreds of thousands of energy jobs in the United States. I w…,140,1249471579219791873,2020-04-12 22:56:53,Twitter for iPhone,0,39719
"RT @realDonaldTrump: Governors, get your states testing programs &amp; apparatus perfected. Be ready, big things are happening. No excuses! The…",144,1249471739853180928,2020-04-12 22:57:31,Twitter for iPhone,0,35388
Great going Natalie! https://t.co/OldfyDdFRO,44,1249489574184747008,2020-04-13 00:08:23,Twitter for iPhone,76847,20055
"RT @ScottPresler: Georgia’s 6th District is flippable. 

This one’s for you, Cobb, Fulton, &amp; Dekalb Counties. 

https://t.co/08rPm4E2kv
#GA…",144,1249495927506821120,2020-04-13 00:33:38,Twitter for iPhone,0,7760
"RT @ScottPresler: Here’s an example of what I’m working on:

https://t.co/gBhemBhfHL

Virginia’s 2nd Congressional District is flippable.
#…",140,1249496277743796227,2020-04-13 00:35:01,Twitter for iPhone,0,7727
"RT @ScottPresler: Ladies &amp; gentlemen, 

I present to you: The democrat presidential candidate. 

“We have never, never let our democracy sa…",144,1249496654979440643,2020-04-13 00:36:31,Twitter for iPhone,0,11159
I look forward to it also! https://t.co/IGZLBgJnn2,50,1249497171403120642,2020-04-13 00:38:34,Twitter for iPhone,105305,20129
"RT @AnthemRespect: If you’re an Independent or Moderate Democrat...

...never forget that while Democrat Party leaders are fighting hard fo…",140,1249497643308498947,2020-04-13 00:40:27,Twitter for iPhone,0,16713
RT @AnthemRespect: @Lrihendry @NatalieJHarp @PlaysTrumpCard @ROHLL5 @bfraser747 @oUSA_JEDIo @polishprincessh @flightcrew @IamAllOutOfGum @T…,140,1249499330823757824,2020-04-13 00:47:09,Twitter for iPhone,0,7205
Thank you! https://t.co/z8dgzQxkVC,34,1249499469202292741,2020-04-13 00:47:42,Twitter for iPhone,82500,17599
Thank you Paris! https://t.co/hDUppWgIXA,40,1249500443782320129,2020-04-13 00:51:35,Twitter for iPhone,55999,11730
RT @David_Bossie: New digital ad up in battleground states today highlighting @realDonaldTrump strong leadership combating the coronavirus…,139,1249500761505124352,2020-04-13 00:52:50,Twitter for iPhone,0,11456
"RT @DavidJUrban: @HillaryClinton said she would ""​put a lot of coal miners out of jobs"" now @JoeBiden says the same thing to the hardworkin…",140,1249500967906824194,2020-04-13 00:53:40,Twitter for iPhone,0,12329
RT @CLewandowski_: Fox News Poll: Trump job approval hits new high as voters rally during crisis. Eighty-nine percent of Republicans approv…,140,1249501066393260032,2020-04-13 00:54:03,Twitter for iPhone,0,13346
RT @CLewandowski_: US House hopeful Mowers raised $354K in first quarter; campaign says it’s a primary record for a GOP candidate in NH. We…,140,1249501370199289858,2020-04-13 00:55:15,Twitter for iPhone,0,11560
"I am working hard to expose the corruption and dishonesty in the Lamestream Media. That part is easy, the hard part is WHY?",123,1249506799532867585,2020-04-13 01:16:50,Twitter for iPhone,375403,71937
"The @nytimes story is a Fake, just like the “paper” itself. I was criticized for moving too fast when I issued the… https://t.co/ug2EiorLue",139,1249519742093864961,2020-04-13 02:08:16,Twitter for iPhone,124961,29437
"Having been involved in the negotiations, to put it mildly, the number that OPEC+ is looking to cut is 20 Million B… https://t.co/5dIWIPpIoE",140,1249691637040795654,2020-04-13 13:31:19,Twitter for iPhone,109972,23132
"....disaster, the Energy Industry will be strong again, far faster than currently anticipated. Thank you to all of… https://t.co/MqfjwrcKax",139,1249691642975727616,2020-04-13 13:31:20,Twitter for iPhone,81549,16752
"For the purpose of creating conflict and confusion, some in the Fake News Media are saying that it is the Governors… https://t.co/NzJwzznOyo",140,1249712404260421633,2020-04-13 14:53:50,Twitter for iPhone,153486,35437
"....It is the decision of the President, and for many good reasons. With that being said, the Administration and I… https://t.co/ZETM0p0uGk",139,1249712413219397632,2020-04-13 14:53:52,Twitter for iPhone,108836,24646
White House news conference today at 5:00 P.M. Eastern. Thank you!,66,1249782050871300096,2020-04-13 19:30:35,Twitter for iPhone,139142,20949
First the Fake News Media said that it’s not fair for the President of the United States to be giving news conferen… https://t.co/OeTK50YoZe,140,1249797383132766215,2020-04-13 20:31:30,Twitter for iPhone,109604,26926
"My deepest sympathies go out to Frieda Chera and the family of the late, great, Stanley Chera, one of Manhattan’s m… https://t.co/Bx02gL3Y1e",140,1249808119217172489,2020-04-13 21:14:10,Twitter for iPhone,111136,16805
RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/IoHRJuAFbT,88,1249817194697035776,2020-04-13 21:50:14,Twitter for iPhone,0,9458
RT @WhiteHouse: President @realDonaldTrump offered his condolences to Americans across the south who just endured deadly tornadoes and seve…,140,1249856562002366465,2020-04-14 00:26:40,Twitter for iPhone,0,8625
"RT @WhiteHouse: Over the weekend, the number of daily new infections remained flat.

Thanks to the efforts of every American, our strategie…",140,1249856634467295232,2020-04-14 00:26:57,Twitter for iPhone,0,8954
"RT @WhiteHouse: ""We're very close to completing a plan to open our country."" https://t.co/xnV4XxwnjL",100,1249856681766457344,2020-04-14 00:27:08,Twitter for iPhone,0,17062
https://t.co/6fEymjTjUM,23,1249858152578920449,2020-04-14 00:32:59,Twitter Media Studio,147714,51115
RT @TrumpWarRoom: Media keep asking what the Trump Administration was doing in February to combat the coronavirus after restricting travel…,139,1249865186858672130,2020-04-14 01:00:56,Twitter for iPhone,0,19241
https://t.co/NOAE5Q6QxH,23,1249882105406009345,2020-04-14 02:08:10,Twitter for iPhone,122493,31558
https://t.co/ImJ7W5MACi,23,1249886901320011786,2020-04-14 02:27:13,Twitter Media Studio,61867,17883
https://t.co/DRVhpMCuAx,23,1249888406127153155,2020-04-14 02:33:12,Twitter Media Studio,69498,20652
The Democrats don’t want to approve more money for our great workers under the incredibly successful “Paycheck” plan. Replenish Account Now!,140,1250056263746162688,2020-04-14 13:40:12,Twitter for iPhone,90954,23113
"Cuomo’s been calling daily, even hourly, begging for everything, most of which should have been the state’s respons… https://t.co/eel2Fl1w2V",140,1250063051182747651,2020-04-14 14:07:11,Twitter for iPhone,118035,25202
"GET RID OF BALLOT HARVESTING, IT IS RAMPANT WITH FRAUD. THE USA MUST HAVE VOTER I.D., THE ONLY WAY TO GET AN HONEST COUNT!",122,1250067500190089217,2020-04-14 14:24:51,Twitter for iPhone,167540,43049
Tell the Democrat Governors that “Mutiny On The Bounty” was one of my all time favorite movies. A good old fashione… https://t.co/AkL2j7upwF,140,1250075668282576898,2020-04-14 14:57:19,Twitter for iPhone,99595,25828
My Administration is committed to protecting the Homeland from the scourge of narco-terrorists and traffickers seek… https://t.co/cnAPqQk19I,140,1250088893766078470,2020-04-14 15:49:52,Twitter for iPhone,66779,19649
