Trump,Warren
4.233364898989885,-5.340133477633482
4.333364898989885,-5.340133477633482
4.333364898989885,-5.340133477633482
4.333364898989885,-5.340133477633482
4.102595668220654,-5.340133477633482
3.4442623348873207,-5.340133477633482
3.4442623348873207,-5.340133477633482
3.4442623348873207,-5.340133477633482
3.3505123348873207,-5.340133477633482
3.3505123348873207,-5.340133477633482
3.3505123348873207,-5.340133477633482
2.950512334887321,-5.340133477633482
2.900512334887321,-5.340133477633482
3.350512334887321,-5.340133477633482
3.350512334887321,-5.340133477633482
3.350512334887321,-5.340133477633482
3.350512334887321,-5.432990620490624
3.350512334887321,-5.466323953823958
3.350512334887321,-5.466323953823958
3.0171790015539877,-5.466323953823958
3.0171790015539877,-5.466323953823958
2.800512334887321,-5.466323953823958
2.800512334887321,-5.466323953823958
2.800512334887321,-5.616323953823958
2.800512334887321,-5.616323953823958
2.900512334887321,-5.616323953823958
3.400512334887321,-5.616323953823958
3.400512334887321,-5.616323953823958
3.400512334887321,-5.616323953823958
3.400512334887321,-5.616323953823958
3.461821858696845,-5.616323953823958
3.461821858696845,-5.616323953823958
3.461821858696845,-5.616323953823958
3.461821858696845,-5.616323953823958
3.461821858696845,-5.616323953823958
3.461821858696845,-5.616323953823958
3.461821858696845,-5.479960317460321
3.461821858696845,-5.479960317460321
3.3243218586968446,-5.479960317460321
3.3243218586968446,-5.479960317460321
3.3243218586968446,-5.479960317460321
3.3243218586968446,-5.479960317460321
3.3243218586968446,-5.479960317460321
3.3243218586968446,-5.479960317460321
3.3243218586968446,-5.479960317460321
3.3243218586968446,-5.479960317460321
3.524321858696845,-5.479960317460321
4.524321858696845,-5.479960317460321
4.524321858696845,-6.479960317460321
4.524321858696845,-6.479960317460321
4.524321858696845,-5.979960317460321
4.324321858696845,-5.979960317460321
4.124321858696844,-5.979960317460321
4.124321858696844,-6.979960317460321
4.124321858696844,-7.779960317460321
4.124321858696844,-7.743055555555559
4.124321858696844,-7.793055555555559
4.124321858696844,-7.793055555555559
4.124321858696844,-7.588510101010105
4.124321858696844,-7.588510101010105
4.124321858696844,-7.588510101010105
4.124321858696844,-7.588510101010105
4.124321858696844,-7.588510101010105
3.9076551920301776,-7.588510101010105
3.9076551920301776,-7.588510101010105
3.9076551920301776,-7.455176767676771
3.690988525363511,-7.455176767676771
3.690988525363511,-7.455176767676771
3.690988525363511,-7.455176767676771
3.690988525363511,-7.705176767676771
3.690988525363511,-7.705176767676771
3.690988525363511,-8.705176767676772
3.5576551920301775,-8.705176767676772
3.5576551920301775,-8.705176767676772
3.5576551920301775,-8.705176767676772
3.5576551920301775,-8.705176767676772
3.5576551920301775,-8.705176767676772
3.974321858696844,-8.705176767676772
3.974321858696844,-8.801010101010105
3.974321858696844,-8.801010101010105
3.974321858696844,-8.801010101010105
3.7576551920301773,-8.801010101010105
3.7576551920301773,-8.651010101010105
3.7576551920301773,-8.651010101010105
3.7576551920301773,-8.451010101010105
3.7576551920301773,-8.451010101010105
3.932655192030177,-8.451010101010105
3.932655192030177,-9.151010101010105
4.182655192030177,-9.151010101010105
3.9659885253635103,-9.151010101010105
3.9659885253635103,-9.151010101010105
3.9659885253635103,-9.151010101010105
3.9659885253635103,-9.248232323232326
4.46598852536351,-9.248232323232326
4.46598852536351,-9.381565656565659
4.46598852536351,-9.381565656565659
4.46598852536351,-9.381565656565659
4.46598852536351,-9.148232323232326
4.46598852536351,-9.148232323232326
4.46598852536351,-9.28156565656566
4.088210747585732,-9.28156565656566
4.088210747585732,-9.28156565656566
4.088210747585732,-9.28156565656566
4.088210747585732,-9.28156565656566
4.088210747585732,-9.28156565656566
4.088210747585732,-9.28156565656566
4.588210747585732,-9.28156565656566
4.588210747585732,-9.28156565656566
3.7882107475857323,-9.28156565656566
3.7882107475857323,-9.28156565656566
3.7882107475857323,-9.414898989898992
3.5715440809190655,-9.414898989898992
3.5715440809190655,-9.507756132756136
3.7715440809190657,-9.507756132756136
3.971544080919066,-9.507756132756136
3.971544080919066,-9.007756132756136
3.971544080919066,-9.007756132756136
3.971544080919066,-9.007756132756136
3.971544080919066,-9.007756132756136
3.8644012237762086,-9.007756132756136
2.8644012237762086,-9.007756132756136
3.3019012237762086,-9.007756132756136
3.3019012237762086,-9.007756132756136
3.3019012237762086,-9.007756132756136
3.085234557109542,-9.007756132756136
2.8280916999666847,-9.007756132756136
2.8280916999666847,-9.007756132756136
2.2947583666333515,-9.007756132756136
2.2947583666333515,-8.957756132756135
2.6947583666333514,-8.957756132756135
2.611425033300018,-8.957756132756135
2.394758366633351,-8.957756132756135
2.394758366633351,-8.957756132756135
2.4947583666333513,-8.957756132756135
2.4947583666333513,-8.957756132756135
2.4947583666333513,-8.6244227994228
2.9947583666333513,-8.6244227994228
2.9947583666333513,-8.6244227994228
2.9947583666333513,-8.6244227994228
2.9947583666333513,-8.6244227994228
2.78364725552224,-8.6244227994228
2.78364725552224,-8.024422799422801
2.78364725552224,-9.024422799422801
2.5669805888555732,-9.024422799422801
2.2336472555222397,-9.024422799422801
2.2336472555222397,-10.024422799422801
2.2336472555222397,-10.024422799422801
2.58364725552224,-10.024422799422801
2.3614250333000175,-10.024422799422801
2.3614250333000175,-10.024422799422801
2.3614250333000175,-10.024422799422801
2.2864250333000173,-10.024422799422801
2.2864250333000173,-9.524422799422801
2.2864250333000173,-9.524422799422801
1.6864250333000173,-9.524422799422801
1.6864250333000173,-9.657756132756134
1.6864250333000173,-9.657756132756134
1.6864250333000173,-9.657756132756134
1.6864250333000173,-9.657756132756134
1.6864250333000173,-9.657756132756134
1.9721393190143028,-9.657756132756134
1.9721393190143028,-9.657756132756134
1.9721393190143028,-9.657756132756134
1.9721393190143028,-9.657756132756134
1.9721393190143028,-9.657756132756134
1.9721393190143028,-9.657756132756134
1.9721393190143028,-9.007756132756134
1.9721393190143028,-9.007756132756134
1.9721393190143028,-8.871392496392497
1.9721393190143028,-8.871392496392497
1.9221393190143028,-8.871392496392497
1.9971393190143027,-8.871392496392497
1.9971393190143027,-8.871392496392497
1.9971393190143027,-8.871392496392497
1.9971393190143027,-8.871392496392497
1.7509271978021816,-8.871392496392497
1.7509271978021816,-8.871392496392497
1.7509271978021816,-8.971392496392497
1.2509271978021816,-8.971392496392497
1.2509271978021816,-8.696392496392496
1.2509271978021816,-9.046392496392496
1.2509271978021816,-9.046392496392496
1.2509271978021816,-9.046392496392496
1.2509271978021816,-9.046392496392496
1.2509271978021816,-9.046392496392496
1.2509271978021816,-9.046392496392496
1.2509271978021816,-8.678210678210679
1.2509271978021816,-8.678210678210679
1.2509271978021816,-8.47821067821068
1.2509271978021816,-8.47821067821068
1.2509271978021816,-8.97821067821068
1.2509271978021816,-8.97821067821068
1.6398160866910705,-8.97821067821068
1.2898160866910704,-8.97821067821068
1.1898160866910703,-8.97821067821068
1.1898160866910703,-8.97821067821068
0.9731494200244036,-8.97821067821068
0.9731494200244036,-8.97821067821068
0.9731494200244036,-8.97821067821068
0.9731494200244036,-8.928210678210679
1.0072403291153127,-8.928210678210679
1.0072403291153127,-8.928210678210679
1.0739069957819793,-8.928210678210679
1.0739069957819793,-8.928210678210679
2.0739069957819796,-8.928210678210679
2.0739069957819796,-8.928210678210679
2.0739069957819796,-8.928210678210679
2.0739069957819796,-8.928210678210679
1.7405736624486463,-8.928210678210679
2.1739069957819797,-8.928210678210679
2.1739069957819797,-8.882756132756134
2.1739069957819797,-8.882756132756134
2.1045319957819797,-8.882756132756134
2.1045319957819797,-8.882756132756134
2.1045319957819797,-8.882756132756134
3.1045319957819797,-8.882756132756134
3.1045319957819797,-8.882756132756134
3.1045319957819797,-8.882756132756134
3.1045319957819797,-9.382756132756134
3.6045319957819797,-9.382756132756134
3.6266532079031917,-9.382756132756134
3.6266532079031917,-9.382756132756134
3.409986541236525,-9.382756132756134
3.2544309856809694,-9.382756132756134
3.2544309856809694,-9.382756132756134
3.2544309856809694,-9.382756132756134
3.2544309856809694,-9.432756132756134
3.2544309856809694,-9.432756132756134
3.0794309856809696,-9.432756132756134
4.07943098568097,-9.432756132756134
4.07943098568097,-9.432756132756134
4.07943098568097,-9.449422799422802
4.07943098568097,-9.449422799422802
4.07943098568097,-10.449422799422802
4.47943098568097,-10.449422799422802
3.7794309856809702,-10.449422799422802
3.7794309856809702,-10.449422799422802
3.7794309856809702,-10.532756132756136
3.7794309856809702,-10.532756132756136
3.7794309856809702,-10.532756132756136
3.4460976523476368,-10.532756132756136
3.9460976523476368,-10.532756132756136
4.424885531135516,-10.532756132756136
4.424885531135516,-10.532756132756136
3.4915521978021826,-10.532756132756136
3.4915521978021826,-10.532756132756136
3.4915521978021826,-10.532756132756136
3.4915521978021826,-10.532756132756136
3.4915521978021826,-10.532756132756136
3.4915521978021826,-10.495851370851375
3.4915521978021826,-10.495851370851375
3.4915521978021826,-10.174422799422803
3.4915521978021826,-10.174422799422803
3.497234015984001,-10.174422799422803
3.497234015984001,-10.111922799422803
3.497234015984001,-9.77858946608947
3.497234015984001,-10.050811688311692
3.6639006826506675,-10.050811688311692
3.6639006826506675,-10.050811688311692
3.8139006826506674,-10.050811688311692
3.8139006826506674,-10.050811688311692
4.013900682650667,-10.050811688311692
4.013900682650667,-10.75081168831169
4.013900682650667,-10.75081168831169
4.088900682650667,-10.75081168831169
4.088900682650667,-10.75081168831169
4.088900682650667,-10.50081168831169
4.088900682650667,-10.242478354978358
4.088900682650667,-10.242478354978358
4.088900682650667,-10.242478354978358
3.8722340159840005,-10.242478354978358
3.8722340159840005,-10.242478354978358
3.8722340159840005,-10.242478354978358
3.6555673493173337,-10.242478354978358
3.6555673493173337,-10.242478354978358
3.6555673493173337,-10.209145021645025
3.9055673493173337,-10.209145021645025
4.04193098568097,-10.209145021645025
4.54193098568097,-10.209145021645025
4.54193098568097,-10.072781385281388
3.9419309856809703,-10.072781385281388
3.9419309856809703,-10.072781385281388
3.9419309856809703,-10.072781385281388
3.9419309856809703,-10.072781385281388
3.9419309856809703,-10.072781385281388
4.071930985680971,-10.072781385281388
4.071930985680971,-10.147781385281387
4.071930985680971,-10.147781385281387
4.071930985680971,-10.225559163059165
4.42193098568097,-10.225559163059165
4.42193098568097,-10.225559163059165
4.42193098568097,-10.300559163059164
4.92193098568097,-10.300559163059164
3.9219309856809703,-10.300559163059164
3.9219309856809703,-10.300559163059164
3.9219309856809703,-9.900559163059164
3.9219309856809703,-10.025559163059164
3.9219309856809703,-9.125559163059163
3.9219309856809703,-9.125559163059163
3.9219309856809703,-9.125559163059163
3.9969309856809705,-9.125559163059163
3.9969309856809705,-9.125559163059163
3.4969309856809705,-9.125559163059163
3.4969309856809705,-8.822781385281386
3.274708763458748,-8.822781385281386
3.341375430125415,-8.822781385281386
2.791375430125415,-8.822781385281386
2.791375430125415,-8.822781385281386
2.791375430125415,-8.822781385281386
2.991375430125415,-8.822781385281386
2.6580420967920815,-8.822781385281386
2.6580420967920815,-8.822781385281386
2.6580420967920815,-8.822781385281386
2.6580420967920815,-8.822781385281386
2.6580420967920815,-8.822781385281386
2.6580420967920815,-8.822781385281386
2.6580420967920815,-8.822781385281386
2.7091243478743325,-8.822781385281386
2.9091243478743327,-8.822781385281386
3.046624347874333,-8.822781385281386
3.046624347874333,-8.822781385281386
3.046624347874333,-8.822781385281386
3.046624347874333,-8.689448051948053
3.046624347874333,-8.689448051948053
3.246624347874333,-8.689448051948053
2.9132910145409996,-8.689448051948053
2.9132910145409996,-9.689448051948053
2.9132910145409996,-9.689448051948053
3.1632910145409996,-9.689448051948053
3.1632910145409996,-9.689448051948053
3.3632910145409998,-9.689448051948053
3.3632910145409998,-9.689448051948053
3.2721799034298886,-9.689448051948053
3.2721799034298886,-9.689448051948053
3.055513236763222,-9.689448051948053
3.055513236763222,-9.689448051948053
3.055513236763222,-9.189448051948053
3.055513236763222,-9.189448051948053
3.055513236763222,-9.189448051948053
3.305513236763222,-9.189448051948053
3.305513236763222,-9.226948051948053
3.305513236763222,-9.226948051948053
3.7055132367632218,-9.226948051948053
3.7055132367632218,-9.226948051948053
3.8305132367632218,-9.226948051948053
3.8305132367632218,-9.226948051948053
3.8305132367632218,-9.226948051948053
3.8305132367632218,-9.826948051948053
3.8305132367632218,-9.826948051948053
3.8305132367632218,-9.826948051948053
4.830513236763222,-9.826948051948053
4.830513236763222,-9.826948051948053
4.830513236763222,-10.126948051948053
4.830513236763222,-10.126948051948053
4.997179903429889,-10.126948051948053
4.684679903429889,-10.126948051948053
4.684679903429889,-10.026948051948054
4.684679903429889,-10.160281385281387
4.718013236763222,-10.160281385281387
4.718013236763222,-10.160281385281387
5.318013236763222,-10.160281385281387
5.318013236763222,-9.710281385281387
5.454376873126859,-9.710281385281387
5.454376873126859,-9.710281385281387
5.354376873126859,-9.710281385281387
5.640091158841145,-9.710281385281387
5.640091158841145,-9.710281385281387
5.640091158841145,-9.543614718614721
5.423424492174478,-9.543614718614721
5.423424492174478,-9.543614718614721
5.423424492174478,-9.5713924963925
5.423424492174478,-9.5713924963925
5.423424492174478,-9.5713924963925
5.423424492174478,-9.8713924963925
5.423424492174478,-9.271392496392501
5.756757825507811,-9.271392496392501
5.756757825507811,-9.271392496392501
5.9365197302697155,-9.271392496392501
5.603186396936382,-9.271392496392501
5.269853063603049,-9.271392496392501
5.269853063603049,-9.404725829725834
5.269853063603049,-9.404725829725834
5.269853063603049,-9.404725829725834
5.269853063603049,-9.404725829725834
5.269853063603049,-9.404725829725834
5.269853063603049,-9.404725829725834
5.269853063603049,-9.654725829725834
5.269853063603049,-9.654725829725834
5.269853063603049,-9.729725829725833
5.269853063603049,-9.729725829725833
5.269853063603049,-9.729725829725833
5.269853063603049,-9.729725829725833
5.338034881784868,-9.729725829725833
5.338034881784868,-9.729725829725833
5.121368215118201,-9.729725829725833
5.121368215118201,-9.729725829725833
5.121368215118201,-9.929725829725832
5.621368215118201,-9.929725829725832
5.621368215118201,-10.129725829725832
5.621368215118201,-10.129725829725832
5.621368215118201,-10.129725829725832
5.621368215118201,-10.129725829725832
5.321368215118201,-10.129725829725832
5.321368215118201,-10.263059163059165
5.321368215118201,-10.263059163059165
5.104701548451534,-10.263059163059165
5.104701548451534,-10.263059163059165
5.171368215118201,-10.263059163059165
5.171368215118201,-10.263059163059165
5.171368215118201,-9.363059163059164
5.171368215118201,-9.363059163059164
4.871368215118201,-9.363059163059164
5.371368215118201,-9.363059163059164
5.571368215118201,-9.363059163059164
5.571368215118201,-9.363059163059164
5.638034881784868,-9.363059163059164
5.638034881784868,-9.613059163059164
5.421368215118201,-9.613059163059164
5.535004578754564,-9.613059163059164
5.535004578754564,-9.363059163059164
5.535004578754564,-9.363059163059164
5.656595487845474,-9.363059163059164
5.656595487845474,-9.363059163059164
5.439928821178807,-9.363059163059164
5.439928821178807,-9.363059163059164
5.439928821178807,-9.363059163059164
5.439928821178807,-9.363059163059164
5.439928821178807,-9.363059163059164
5.439928821178807,-9.42972582972583
5.439928821178807,-9.42972582972583
5.439928821178807,-9.42972582972583
5.739928821178807,-9.42972582972583
5.739928821178807,-9.42972582972583
5.689928821178807,-9.42972582972583
5.889928821178807,-9.42972582972583
5.889928821178807,-9.42972582972583
5.59826215451214,-9.42972582972583
5.59826215451214,-9.42972582972583
5.264928821178807,-9.42972582972583
5.264928821178807,-9.42972582972583
4.764928821178807,-9.42972582972583
4.764928821178807,-9.42972582972583
4.864928821178807,-9.42972582972583
4.864928821178807,-9.293362193362194
4.864928821178807,-8.793362193362194
5.114928821178807,-8.793362193362194
5.181595487845473,-8.793362193362194
5.181595487845473,-8.993362193362193
5.181595487845473,-8.993362193362193
5.181595487845473,-8.793362193362194
5.181595487845473,-8.787806637806638
5.181595487845473,-8.787806637806638
5.181595487845473,-8.287806637806638
4.84826215451214,-8.287806637806638
4.881595487845473,-8.287806637806638
4.881595487845473,-8.287806637806638
4.881595487845473,-8.287806637806638
4.881595487845473,-8.287806637806638
4.881595487845473,-8.687806637806638
4.54826215451214,-8.687806637806638
4.84826215451214,-8.687806637806638
4.84826215451214,-8.687806637806638
4.514928821178807,-8.687806637806638
4.164928821178807,-8.687806637806638
4.264928821178807,-8.687806637806638
4.264928821178807,-8.979473304473304
4.264928821178807,-9.979473304473304
4.264928821178807,-9.979473304473304
4.514928821178807,-9.979473304473304
5.114928821178807,-9.979473304473304
5.014928821178807,-9.979473304473304
5.014928821178807,-9.89613997113997
5.014928821178807,-10.09613997113997
5.081595487845473,-10.09613997113997
5.081595487845473,-10.09613997113997
5.081595487845473,-10.09613997113997
5.281595487845474,-10.09613997113997
5.281595487845474,-10.09613997113997
5.349777306027292,-10.09613997113997
5.349777306027292,-10.22113997113997
5.349777306027292,-10.22113997113997
5.449777306027292,-10.22113997113997
5.449777306027292,-10.187806637806636
5.449777306027292,-10.187806637806636
5.449777306027292,-10.187806637806636
5.449777306027292,-10.187806637806636
5.449777306027292,-10.187806637806636
5.449777306027292,-10.187806637806636
5.449777306027292,-9.819624819624817
5.449777306027292,-9.819624819624817
5.449777306027292,-9.975874819624817
5.449777306027292,-9.975874819624817
5.449777306027292,-9.975874819624817
5.449777306027292,-9.975874819624817
6.249777306027291,-9.975874819624817
6.249777306027291,-9.975874819624817
5.937277306027291,-9.975874819624817
5.937277306027291,-9.975874819624817
6.437277306027291,-9.975874819624817
6.437277306027291,-9.975874819624817
6.103943972693958,-9.975874819624817
6.103943972693958,-9.975874819624817
6.303943972693959,-9.975874819624817
6.303943972693959,-9.975874819624817
5.803943972693959,-9.975874819624817
5.453943972693959,-9.975874819624817
5.453943972693959,-9.975874819624817
5.710610639360626,-9.975874819624817
5.710610639360626,-9.975874819624817
5.710610639360626,-9.559208152958151
6.143943972693959,-9.559208152958151
6.143943972693959,-9.422844516594514
6.143943972693959,-9.422844516594514
6.143943972693959,-9.422844516594514
6.143943972693959,-9.422844516594514
6.143943972693959,-9.556177849927847
6.143943972693959,-9.556177849927847
7.143943972693959,-9.556177849927847
7.265372544122531,-9.556177849927847
7.265372544122531,-9.556177849927847
7.048705877455864,-9.556177849927847
7.048705877455864,-9.556177849927847
7.048705877455864,-10.056177849927847
7.098705877455864,-10.056177849927847
7.098705877455864,-10.056177849927847
7.098705877455864,-9.556177849927847
7.098705877455864,-9.456177849927847
7.098705877455864,-10.456177849927847
7.098705877455864,-10.456177849927847
7.098705877455864,-10.456177849927847
7.098705877455864,-10.456177849927847
7.098705877455864,-10.456177849927847
7.098705877455864,-10.456177849927847
7.098705877455864,-10.456177849927847
7.098705877455864,-10.456177849927847
7.098705877455864,-10.456177849927847
7.098705877455864,-10.456177849927847
7.123705877455865,-10.456177849927847
7.123705877455865,-10.456177849927847
7.123705877455865,-10.57760642135642
7.123705877455865,-10.57760642135642
7.123705877455865,-10.510939754689753
7.423705877455864,-10.510939754689753
7.423705877455864,-10.510939754689753
7.207039210789198,-10.510939754689753
7.207039210789198,-10.510939754689753
7.207039210789198,-10.510939754689753
7.407039210789198,-10.510939754689753
7.657039210789198,-10.510939754689753
7.857039210789198,-10.510939754689753
7.857039210789198,-9.810939754689754
7.857039210789198,-9.810939754689754
7.957039210789198,-9.810939754689754
7.957039210789198,-9.810939754689754
8.093402847152834,-9.810939754689754
7.801736180486167,-9.810939754689754
7.801736180486167,-9.310939754689754
7.8767361804861675,-9.310939754689754
8.676736180486168,-9.310939754689754
8.676736180486168,-9.246654040404039
9.176736180486168,-9.246654040404039
9.176736180486168,-8.763320707070706
9.176736180486168,-9.063320707070707
9.176736180486168,-9.263320707070706
8.843402847152834,-9.263320707070706
8.343402847152834,-9.263320707070706
7.685069513819501,-9.263320707070706
7.685069513819501,-9.263320707070706
7.685069513819501,-9.763320707070706
7.685069513819501,-9.763320707070706
7.685069513819501,-9.763320707070706
7.685069513819501,-9.763320707070706
7.685069513819501,-9.763320707070706
7.685069513819501,-9.763320707070706
7.985069513819501,-9.763320707070706
8.4225695138195,-9.763320707070706
8.455902847152833,-9.763320707070706
8.455902847152833,-9.763320707070706
8.455902847152833,-9.763320707070706
7.655902847152833,-9.763320707070706
7.655902847152833,-9.763320707070706
7.655902847152833,-9.763320707070706
7.655902847152833,-9.54665404040404
7.905902847152833,-9.54665404040404
7.905902847152833,-9.54665404040404
8.030902847152834,-9.54665404040404
8.030902847152834,-9.679987373737372
8.030902847152834,-9.679987373737372
7.772569513819501,-9.679987373737372
7.705902847152834,-9.679987373737372
7.905902847152834,-9.679987373737372
7.905902847152834,-9.646654040404039
7.905902847152834,-9.646654040404039
8.905902847152834,-9.646654040404039
8.739236180486168,-9.646654040404039
8.739236180486168,-9.646654040404039
8.739236180486168,-9.54665404040404
8.739236180486168,-9.54665404040404
8.239236180486168,-9.54665404040404
8.239236180486168,-9.54665404040404
8.369236180486169,-9.54665404040404
8.369236180486169,-9.54665404040404
8.369236180486169,-9.79665404040404
8.369236180486169,-9.79665404040404
8.369236180486169,-9.79665404040404
8.119236180486169,-9.79665404040404
8.51923618048617,-9.79665404040404
8.619236180486169,-9.79665404040404
8.619236180486169,-9.29665404040404
8.369236180486169,-9.29665404040404
9.369236180486169,-9.29665404040404
9.369236180486169,-9.29665404040404
9.369236180486169,-9.29665404040404
9.147013958263948,-9.29665404040404
9.147013958263948,-9.29665404040404
9.147013958263948,-9.29665404040404
8.488680624930614,-9.29665404040404
8.488680624930614,-9.29665404040404
8.488680624930614,-9.29665404040404
8.488680624930614,-9.29665404040404
8.488680624930614,-9.19665404040404
8.988680624930614,-9.19665404040404
8.988680624930614,-9.029987373737374
8.488680624930614,-9.029987373737374
8.488680624930614,-9.029987373737374
8.488680624930614,-9.029987373737374
7.830347291597281,-9.029987373737374
7.613680624930614,-9.029987373737374
7.613680624930614,-9.029987373737374
7.613680624930614,-8.954987373737374
7.613680624930614,-8.938320707070707
7.613680624930614,-8.938320707070707
7.613680624930614,-8.700820707070706
7.613680624930614,-8.700820707070706
7.613680624930614,-8.700820707070706
7.613680624930614,-8.700820707070706
7.713680624930614,-8.700820707070706
7.713680624930614,-8.700820707070706
7.713680624930614,-8.700820707070706
7.713680624930614,-8.700820707070706
7.713680624930614,-8.500820707070707
7.713680624930614,-8.600820707070707
7.713680624930614,-8.900820707070707
7.713680624930614,-8.900820707070707
7.713680624930614,-8.900820707070707
7.713680624930614,-8.900820707070707
7.713680624930614,-8.900820707070707
7.713680624930614,-8.900820707070707
7.463680624930614,-8.900820707070707
7.463680624930614,-8.900820707070707
7.463680624930614,-8.900820707070707
7.463680624930614,-8.300820707070708
7.463680624930614,-8.300820707070708
7.380347291597281,-8.300820707070708
7.380347291597281,-8.300820707070708
7.380347291597281,-8.300820707070708
7.380347291597281,-8.300820707070708
7.580347291597281,-8.300820707070708
7.580347291597281,-8.300820707070708
6.9803472915972815,-8.300820707070708
6.930347291597282,-8.300820707070708
6.930347291597282,-8.300820707070708
6.930347291597282,-9.300820707070708
7.430347291597282,-9.300820707070708
7.430347291597282,-9.300820707070708
7.867847291597282,-9.300820707070708
7.867847291597282,-9.200820707070708
7.867847291597282,-10.200820707070708
7.867847291597282,-10.200820707070708
7.867847291597282,-10.200820707070708
7.651180624930615,-10.200820707070708
7.851180624930615,-10.200820707070708
7.594037767787758,-10.200820707070708
7.734037767787758,-10.200820707070708
8.234037767787758,-10.200820707070708
8.295347291597281,-10.200820707070708
8.295347291597281,-10.200820707070708
8.195347291597281,-10.200820707070708
8.195347291597281,-9.845265151515152
8.195347291597281,-9.845265151515152
8.195347291597281,-9.845265151515152
8.195347291597281,-9.845265151515152
8.195347291597281,-9.845265151515152
8.195347291597281,-9.845265151515152
8.195347291597281,-9.845265151515152
8.195347291597281,-9.845265151515152
7.978680624930615,-9.845265151515152
7.6453472915972815,-9.845265151515152
7.695347291597281,-9.845265151515152
7.195347291597281,-9.845265151515152
6.978680624930615,-9.845265151515152
6.978680624930615,-9.645265151515153
6.978680624930615,-9.645265151515153
6.978680624930615,-9.645265151515153
6.978680624930615,-9.645265151515153
6.978680624930615,-9.645265151515153
6.978680624930615,-9.645265151515153
6.978680624930615,-9.645265151515153
7.062013958263948,-9.645265151515153
7.162013958263947,-9.645265151515153
7.162013958263947,-9.645265151515153
7.162013958263947,-9.645265151515153
6.762013958263947,-9.645265151515153
6.762013958263947,-8.945265151515153
6.7995139582639466,-8.945265151515153
6.649513958263946,-8.945265151515153
6.599513958263946,-8.945265151515153
6.516180624930613,-8.945265151515153
6.516180624930613,-8.945265151515153
6.516180624930613,-8.828598484848486
6.116180624930613,-8.828598484848486
6.616180624930613,-8.828598484848486
6.616180624930613,-8.828598484848486
6.616180624930613,-8.828598484848486
6.63284729159728,-8.828598484848486
6.2995139582639466,-8.828598484848486
6.2995139582639466,-8.828598484848486
6.19237110112109,-8.828598484848486
6.19237110112109,-8.828598484848486
6.19237110112109,-8.828598484848486
6.3287347374847265,-8.828598484848486
6.403734737484727,-8.828598484848486
6.403734737484727,-9.128598484848487
6.653734737484727,-9.128598484848487
6.553734737484727,-9.128598484848487
6.620401404151393,-9.128598484848487
6.620401404151393,-9.128598484848487
6.75676504051503,-9.128598484848487
6.75676504051503,-9.128598484848487
6.8180745643245535,-9.128598484848487
6.8180745643245535,-9.128598484848487
6.8180745643245535,-9.128598484848487
7.018074564324554,-9.128598484848487
7.018074564324554,-9.128598484848487
7.018074564324554,-8.528598484848487
6.518074564324554,-8.528598484848487
6.58474123099122,-8.528598484848487
6.58474123099122,-8.828598484848488
6.58474123099122,-8.828598484848488
6.58474123099122,-8.728598484848488
6.368074564324553,-8.728598484848488
6.481710927960917,-8.728598484848488
6.3761553724053615,-8.728598484848488
6.442822039072028,-8.728598484848488
6.392822039072028,-8.728598484848488
6.326155372405362,-8.728598484848488
6.326155372405362,-8.728598484848488
6.276155372405362,-8.728598484848488
6.276155372405362,-8.728598484848488
6.276155372405362,-8.728598484848488
5.948377594627584,-8.728598484848488
5.865044261294251,-8.728598484848488
5.865044261294251,-8.728598484848488
5.865044261294251,-8.728598484848488
5.6483775946275845,-8.728598484848488
5.8983775946275845,-8.728598484848488
5.8983775946275845,-8.728598484848488
5.8983775946275845,-8.728598484848488
5.8983775946275845,-8.728598484848488
5.8983775946275845,-8.611931818181821
5.698377594627584,-8.611931818181821
5.698377594627584,-8.611931818181821
5.698377594627584,-8.611931818181821
5.698377594627584,-8.611931818181821
5.698377594627584,-9.611931818181821
5.948377594627584,-9.611931818181821
5.948377594627584,-9.611931818181821
5.948377594627584,-9.045265151515155
5.948377594627584,-9.045265151515155
6.048377594627584,-9.045265151515155
6.048377594627584,-9.321654040404043
6.3455998168498065,-9.321654040404043
6.3455998168498065,-9.321654040404043
6.8455998168498065,-9.321654040404043
7.755599816849807,-9.321654040404043
7.755599816849807,-9.321654040404043
7.755599816849807,-9.321654040404043
7.755599816849807,-9.271654040404043
7.755599816849807,-9.271654040404043
7.938139499389489,-9.271654040404043
7.83813949938949,-9.271654040404043
7.83813949938949,-8.971654040404042
7.83813949938949,-8.971654040404042
7.83813949938949,-8.971654040404042
8.08813949938949,-8.971654040404042
8.08813949938949,-8.971654040404042
7.871472832722823,-8.971654040404042
7.871472832722823,-8.871654040404042
7.733972832722823,-8.871654040404042
7.733972832722823,-8.871654040404042
7.633972832722823,-8.871654040404042
7.633972832722823,-8.871654040404042
7.633972832722823,-8.871654040404042
7.358972832722823,-8.871654040404042
7.358972832722823,-8.427209595959598
7.142306166056156,-8.427209595959598
7.404210927960918,-8.427209595959598
7.350639499389489,-8.427209595959598
7.29706807081806,-8.427209595959598
7.29706807081806,-8.010542929292932
7.29706807081806,-8.010542929292932
7.29706807081806,-9.010542929292932
7.10956807081806,-9.010542929292932
7.30956807081806,-9.010542929292932
7.30956807081806,-9.010542929292932
7.30956807081806,-9.21054292929293
7.5095680708180605,-9.21054292929293
6.709568070818061,-9.21054292929293
6.909568070818061,-9.21054292929293
