Texto del tweet,Usuario,Fecha,id
"@WHO @DrTedros Blah blah blah, you have over 90 000 deaths on your hands. You just let the virus spread. Resign it's the right thing to do.",Stargate_SA,Fri Apr 10 17:52:05 +0000 2020,[]
RT @WHO: Media briefing on #COVID19 with @DrTedros. #coronavirus https://t.co/SBjaRtl0dh,Allen58B,Fri Apr 10 17:52:07 +0000 2020,"[{'url': 'https://t.co/SBjaRtl0dh', 'expanded_url': 'https://www.pscp.tv/w/cV82xTI2MTAyMHwxUGxLUW1RYlhPWktFaRKRL5vJpO-_FdSWOFD_SM4Neb6sq0PgS6TbKlAKFxs=', 'display_url': 'pscp.tv/w/cV82xTI2MTAy…', 'indices': [65, 88]}]"
"RT @WHO: ""We are particularly concerned by the large numbers of infections reported among #healthworkers. 

In some countries there are rep…",ElPala9,Fri Apr 10 17:52:14 +0000 2020,[]
"RT @WHO: ""We are particularly concerned by the large numbers of infections reported among #healthworkers. 

In some countries there are rep…",svalverg,Fri Apr 10 17:52:17 +0000 2020,[]
RT @WHO: WHO has issued interim guidance on infection prevention and control for the safe management of a dead body in the context of #COVI…,cassieleewrites,Fri Apr 10 17:52:27 +0000 2020,[]
RT @WHO: Media briefing on #COVID19 with @DrTedros. #coronavirus https://t.co/SBjaRtl0dh,luisillotc,Fri Apr 10 17:52:29 +0000 2020,"[{'url': 'https://t.co/SBjaRtl0dh', 'expanded_url': 'https://www.pscp.tv/w/cV82xTI2MTAyMHwxUGxLUW1RYlhPWktFaRKRL5vJpO-_FdSWOFD_SM4Neb6sq0PgS6TbKlAKFxs=', 'display_url': 'pscp.tv/w/cV82xTI2MTAy…', 'indices': [65, 88]}]"
RT @WHO: WHO has issued interim guidance on infection prevention and control for the safe management of a dead body in the context of #COVI…,Antonio01201223,Fri Apr 10 18:16:30 +0000 2020,[]
"RT @WHO: ""Many countries have put in place very restrictive measures of physical distancing. These include closing borders, declaration of…",Lior_Brownstein,Fri Apr 10 18:16:30 +0000 2020,[]
RT @WHO: WHO has issued interim guidance on infection prevention and control for the safe management of a dead body in the context of #COVI…,agentsmith247,Fri Apr 10 18:16:31 +0000 2020,[]
"RT @WHO: ""In this time of crisis, these unprecedented measures are motivated by the desire to protect their populations by reducing the spr…",Lior_Brownstein,Fri Apr 10 18:16:37 +0000 2020,[]
@WHO @WHOEMRO @WHO_Europe @WHOSEARO @WHOWPRO @WHOAFRO @pahowho @DrTedros just accept you messed  up BIG TIME. another useless bureaucracy,KamiKx123,Fri Apr 10 18:16:40 +0000 2020,[]
"RT @WHO: ""In implementing these measures, there is a need to respect human rights &amp; dignity, as provided by the Intel Health Regulations, b…",Lior_Brownstein,Fri Apr 10 18:16:45 +0000 2020,[]
"RT @WHO: ""Governments should be transparent with their populations, inform them regularly on how measures are being implemented and on the…",Lior_Brownstein,Fri Apr 10 18:16:52 +0000 2020,[]
"RT @WHO: ""We are particularly concerned by the large numbers of infections reported among #healthworkers. 

In some countries there are rep…",XxX67546237,Fri Apr 10 18:16:52 +0000 2020,[]
"RT @WHO: ""It is critical that governments reassure the population that once the crisis is over, such measures will be discontinued and life…",Lior_Brownstein,Fri Apr 10 18:16:59 +0000 2020,[]
"RT @WHO: ""Countries have to protect &amp; support the elderly, refugees &amp; other vulnerable groups. We’re esp concerned by reports of an increas…",Lior_Brownstein,Fri Apr 10 18:17:05 +0000 2020,[]
